Original Document:::
-----------------------------
=_=:: set()
cfe:: set()
`_:: set()
wp:: set()
f^d_4cfp\kk:: set()
p:: {Synset('phosphorus.n.01'), Synset('p.n.02')}
bhjkma:: set()
^d:: set()
eg:: set()
bcc:: set()
svu7enhjkma:: set()
x'm^\qdsyeg:: set()
kmadco:: set()
yeg:: set()
uypd'mhj'nkn'4uyw:: set()
vkmhju7p:: set()
w:: {Synset('watt.n.01'), Synset('west.n.02'), Synset('tungsten.n.01'), Synset('w.n.04')}
s7eg:: set()
yq:: set()
v-*:: set()
cgp-^:: set()
o:: {Synset('o.n.03'), Synset('o.n.02'), Synset('oxygen.n.01')}
vkn:: set()
x*:: set()
yt\ad:: set()
otd:: set()
_*:: set()
`j:: set()
u7:: set()
:: set()
*bw:: set()
uv_=td:: set()
hrq1ciknu:: set()
hj'4-o5:: set()
^z:: set()
s^:: set()
author/owner:: set()
2_:: set()
h4:: set()
c=hrp\hjkmhj:: set()
yegc:: set()
=`g:: set()
zg:: set()
0:: {Synset('zero.n.02')}
^wv:: set()
b:: {Synset('bel.n.01'), Synset('b-complex_vitamin.n.01'), Synset('boron.n.01'), Synset('bacillus.n.01'), Synset('b.n.06'), Synset('barn.n.02'), Synset('b.n.07')}
v:: {Synset('vanadium.n.01'), Synset('volt.n.01'), Synset('v.n.04'), Synset('five.n.01')}
c4kma:: set()
*_:: set()
=~:: set()
v8:: set()
v*8ys:: set()
=_:: set()
kmadc:: set()
fr6:: set()
drd:: set()
new:: {Synset('new.s.04'), Synset('newfangled.s.01'), Synset('new.s.05'), Synset('raw.s.12'), Synset('new.s.08'), Synset('new.a.01'), Synset('modern.s.05'), Synset('fresh.s.04'), Synset('new.a.06'), Synset('new.s.11'), Synset('new.s.10')}
=`:: set()
bu:: set()
yp\q\hrp:: set()
hjkl:: set()
yhrp:: set()
j:: set()
uywgkma:: set()
adco:: set()
hregc:: set()
svhrp:: set()
cgp:: set()
_4c:: set()
vknc:: set()
adc:: set()
uyezkma:: set()
k*:: set()
^*_:: set()
copyright:: {Synset('copyright.n.01')}
c~:: set()
r6:: set()
uym:: set()
u7wj:: set()
uyenhjkmad_:: set()
cfenhrp:: set()
jc:: set()
genhrq'c:: set()
kn:: set()
d:: {Synset('five_hundred.s.01')}
=g:: set()
=z:: set()
fd:: set()
kmadco'm^/qdsyeg:: set()
~=:: set()
p`:: set()
`:: set()
p\hjkmhjuyp:: set()
yegci5:: set()
bpxhrp:: set()
df:: set()
*^o:: set()
f^d_4cfp\kn:: set()
l:: {Synset('fifty.s.01')}
ko:: {Synset('knockout.n.02')}
a|0:: set()
b\0f`\hj:: set()
|7:: set()
f^dkn'nc:: set()
h:: {Synset('h.n.04'), Synset('hydrogen.n.01'), Synset('heat_content.n.01'), Synset('planck's_constant.n.01'), Synset('henry.n.01')}
27:: {Synset('twenty-seven.n.01')}
o0f`v:: set()
kma:: set()
=3*_:: set()
kmadc4'm^\q:: set()
yegkmhj:: set()
cfegu\`/q\sl:: set()
e:: set()
cft\hj:: set()
yp\q\hrpdsrhrpx_:: set()
usa:: set()
4*:: set()
^2=:: set()
knc:: set()
81:: set()
yhrpe:: set()
l'm^/qdsyeg:: set()
co'm^\qdsyeg:: set()
_6:: set()
*\|:: set()
i:: {Synset('iodine.n.01'), Synset('i.n.03'), Synset('one.n.01')}
a\hj:: set()
8v:: set()
kmadcl:: set()
l'm^:: set()
knc2:: set()
^*:: set()
uye:: set()
yp\s4w:: set()
~f:: set()
`=:: set()
ypd:: set()
uyqdkn:: set()
hri:: set()
u7egccw:: set()
c:: {Synset('hundred.s.01')}
ukkma:: set()
yp:: set()
r:: {Synset('roentgen.n.01'), Synset('radius.n.01'), Synset('r.n.03'), Synset('gas_constant.n.01')}
z:: {Synset('z.n.02'), Synset('omega.n.01')}
kma/hj'k'n:: set()
h~:: set()
cfpduvknc:: set()
k2kmadcfegcohj'2pdu4mvhju:: set()
svc:: set()
cfp:: set()
u7enegc:: set()
cfegu/`:: set()
y*_:: set()
*:: set()
w\x:: set()
hp:: {Synset('horsepower.n.01')}
o`b:: set()
^8:: set()
uvkmadcfe~:: set()
=k:: set()
lknucc:: set()
u7p:: set()
begu7p:: set()
kn'nc:: set()
v'kkma:: set()
oad:: set()
u7eg_4:: set()
_^:: set()
n:: {Synset('n.n.05'), Synset('normality.n.02'), Synset('nitrogen.n.01'), Synset('newton.n.02'), Synset('north.n.03')}
~d:: set()
u/`'kmadco:: set()
uyenhjkmad_4:: set()
co:: {Synset('cobalt.n.01'), Synset('conscientious_objector.n.01'), Synset('colorado.n.01'), Synset('carbon_monoxide.n.01')}
uywchjkn'4hrpd:: set()
uyegckhrp/w:: set()
^:: set()
f:: {Synset('farad.n.01'), Synset('fluorine.n.01'), Synset('degree_fahrenheit.n.01'), Synset('f.n.04')}
*5:: set()
=_5:: set()
b|-*:: set()
s~:: set()
^*\=:: set()
o0:: set()
k0f`:: set()
^-j-*:: set()
svuyenhjkmad_:: set()
na4hj'.kn:: set()
yo:: set()
2^:: set()
^*3:: set()
ypeuyqdkn:: set()
v'.q'c:: set()
g^:: set()
bcou7q:: set()
clu7mvcfeg:: set()
uyeleg:: set()
slknuokmadcc:: set()
cfegknc:: set()
cfp\k:: set()
c`:: set()
4:: {Synset('four.n.01')}
adck:: set()
hrp:: set()
q:: {Synset('q.n.01')}
york:: {Synset('york.n.01')}
alegcft\egc:: set()
nkncftd:: set()
~:: set()
k=hj:: set()
yt\a:: set()
hj'~'ma:: set()
8g:: set()
u:: {Synset('uranium.n.01'), Synset('u.n.03'), Synset('uracil.n.01')}
s~uyeg:: set()
f^:: set()
=:: set()
|:: set()
k:: {Synset('kelvin.n.01'), Synset('potassium.n.01'), Synset('k.n.06'), Synset('thousand.n.01'), Synset('k.n.07'), Synset('kilobyte.n.02'), Synset('kilobyte.n.01')}
cfegkmhj:: set()
yp\q\hrpds:: set()
g:: {Synset('gigabyte.n.01'), Synset('gigabyte.n.02'), Synset('gram.n.01'), Synset('thousand.n.01'), Synset('gravitational_constant.n.01'), Synset('guanine.n.01'), Synset('deoxyguanosine_monophosphate.n.01'), Synset('g.n.09'), Synset('g.n.05')}
f^d_4cfp\k:: set()
hj:: set()
cl:: {Synset('chlorine.n.01'), Synset('centiliter.n.01')}
cg:: set()
*:: set()
^-~:: set()
cfp~:: set()
hj'nk:: set()
d^:: set()
czn:: set()
=*:: set()
ba\hj:: set()
h_i:: set()

Abstract:::
-----------------------------
^:: set()
f:: {Synset('farad.n.01'), Synset('fluorine.n.01'), Synset('degree_fahrenheit.n.01'), Synset('f.n.04')}
w684:: set()
^-ld:: set()
*g~:: set()
x:: {Synset('ten.s.01')}
mp/igsk:: set()
4:: {Synset('four.s.01')}
8:: {Synset('eight.n.01')}
^~:: set()
*=_:: set()
^*:: set()
jd:: set()
*3:: set()
`=:: set()
h:: {Synset('h.n.04'), Synset('hydrogen.n.01'), Synset('heat_content.n.01'), Synset('planck's_constant.n.01'), Synset('henry.n.01')}
mj:: set()
=2`:: set()
^*3:: set()
56*_:: set()
*e*_:: set()
=:: set()
c:: {Synset('deoxycytidine_monophosphate.n.01'), Synset('carbon.n.01'), Synset('coke.n.03'), Synset('c.n.10'), Synset('cytosine.n.01'), Synset('coulomb.n.01'), Synset('c.n.09'), Synset('speed_of_light.n.01'), Synset('c.n.11'), Synset('vitamin_c.n.01'), Synset('degree_centigrade.n.01'), Synset('hundred.n.01')}
=2^:: set()
^*_:: set()
~:: set()
b:: {Synset('bel.n.01'), Synset('b-complex_vitamin.n.01'), Synset('boron.n.01'), Synset('bacillus.n.01'), Synset('b.n.06'), Synset('barn.n.02'), Synset('b.n.07')}
v:: {Synset('vanadium.n.01'), Synset('volt.n.01'), Synset('v.n.04'), Synset('five.n.01')}
e:: {Synset('vitamin_e.n.01'), Synset('e.n.05'), Synset('einsteinium.n.01'), Synset('east.n.01'), Synset('e.n.04')}
=*^:: set()
^*^83i:: set()
^-~:: set()
=_:: set()
ut:: set()
iq=:: set()
_*:: set()
*=:: set()
*_:: set()
*_c:: set()
*b:: set()
*:: set()

TextRank Output:::
-----------------------------
f:: {Synset('farad.n.01'), Synset('fluorine.n.01'), Synset('degree_fahrenheit.n.01'), Synset('f.n.04')}
e:: {Synset('vitamin_e.n.01'), Synset('e.n.05'), Synset('einsteinium.n.01'), Synset('east.n.01'), Synset('e.n.04')}
uym:: set()
j:: {Synset('j.n.02'), Synset('joule.n.01')}
ypd:: set()
hregc:: set()
l:: {Synset('fifty.s.01')}
f^d_4cfp\kk:: set()
u:: {Synset('u.s.01')}
uyezkma:: set()
genhrq'c:: set()
s^:: set()
2^:: set()
f^:: set()
